,Job Query,Company,Location,Title,URL,Job Description
0,digital-marketing,Dimehill Consulting Oy,Turku,eCommerce Manager / Digital Marketing Manager,https://avoimettyopaikat.monster.fi/ecommerce-manager-digital-marketing-manager-turku-vars-finland-dimehill-consulting-oy/11/198364352,"Dimehill on nopeasti jalansijaa saava kasvuvaiheen yritys, joka hakee vahvistuvaan joukkoonsa eCommerce Manageria / Digital Marketing Manageria vastaamaan PK-yritysasiakkaiden verkkoliiketoiminnan kokonaisvaltaisesta kehittmisest, myynnist ja markkinoinnista niin suomessa kuin ulkomaillakin.E-Commerce Managerina / Digital Marketing Managerina toimit liimaavana tekijn asiakkaan ja tuotantoyritysten vlill ottaen samalla mys vastuun asiakkaan digitaalisen liiketoiminnan tuloksellisesta johtamisesta. Vastaat mys verkkokauppojen teknisest kehittmisest ja kytettvyydest yhdess IT-talojen kanssa sek rakennat suomen parasta digitaalista markkinointia yhdess mainostoimistojen ja muiden asiantuntijoiden kanssa.Toimipisteesi tulee sijaitsemaan Turun keskustassa sek asiakasyritysten toimipisteill Varsinais-Suomessa aina tilanteen niin vaatiessa. Mahdollisuus mys osittaiseen ettyhn.Odotamme sinulta:Vhintn 4 vuoden kokemusta verkkokaupan tuloksellisesta johtamisesta ja kehittmisestKokemusta digitaalisesta markkinoinnista, hakukoneoptimoinnista sek teknologisista ratkaisuista tavoitteiden asettamista ja tulosten valvomista vartenKokemusta henkiljohtamisesta sek projektinhallinnasta (kettert menetelmt)Kyky kritisoida ja ohjata verkkokauppa- ja markkinointiosastojaYmmrryst verkkokauppojen suunnittelusta, toteutuksesta ja jokapivisest operoinnistaKiinnostusta verkkokaupan trendej ja teknologiaa kohtaanKyky soveltaa osaamistasi eri toimialoillaTietotekniikan tai liiketalouden korkeakoulututkintoa tai vaihtoehtoisesti tuloksellista nytt tyelmstLoistavaa, jos olet jo kyttnyt jotain seuraavista tykaluista:Magento 1 & 2, Drupal Commerce, Shopify, WooCommerce, tms.Google tykalut (Analytics, AdWords, Tag Manager, Webmasters Tools, jne.)Mailchimp, tms.Jira, Trello, AsanaSE Ranking, SEMrush, MOZ, tms.Sin olet:TulosorientoitunutHalukas oppimaanNopea omaksumaan uusia asioitaHyv suunnittelemaan, organisoimaan ja analysoimaanVastuuntuntoinenPositiivinenJoustavaTarjoamme sinulle:Haasteita uusissa digitaalisten palveluiden kehityshankkeissa sek asiakastoteutuksessa ja palvelunhallinnassaMahdollisuus olla mukana rakentamassa uutta, pysyv ja jopa kansainvlisesti tunnettuaErinomaiset kasvu ja oppimismahdollisuudetAvoin ja demokraattinen tykulttuuriJoustavat tyolosuhteet (aika, paikka, tykalut jne.)3000/kk palkka koeaikana ja 3500/kk koeajan jlkeen + tydet etuudetOsakkuuttaLhet hakemus, CV ja palkkatoivomus oheisen linkin kauttamahdollisimman pian. Listietoja tehtvst antaa Toimitusjohtaja, Juha Jskelinen puh. 040 128 4720 arkisin klo 9-15 vlisen aikana.Dimehillista:Dimehill on liikeyritysten teknisen ja taloudellisen verkkoliiketoiminnan kehittmiseen ja neuvontaan erikoistunut konsultointi- ja tuotantoyritys. Yrityksen tavoitteena on parantaa asiakkaan kilpailukyky alansa omilla markkinoilla sek auttaa liikkeenjohtoa liiketoiminnan kehittmisess hydynten erilaisia digitaalisia ratkaisuja niin mainosverkoissa, verkkokaupoissa, kuin yrityksen omissa teknisiss jrjestelmisskin.Etsitk uraa yrityksen kanssa, joka haastaa ja vlitt? Tervetuloa Dimehilliin. Olemme sitoutuneet kehittmn yrityksi ja yhteiskuntaa tietotekniikan avulla. Uskomme avoimuuteen, itseniseen ajatteluun ja annamme ihmisille vapauden olla heidn poikkeuksellisia itsen. Olemme uudella tavalla toimiva kasvuvaiheen yritys, joka tarjoaa tyden elinkaaren palveluja sek yksityiselle ett julkiselle sektorille.Tarjoamme sinulle mahdollisuuden tehd muutosta ja olla osa edellkvijit ja teknologiaa, vaihtamalla ideoita parhaiden ammattilaisten kanssa. Teet yhteistyt kollegojen kanssa kansainvlisess ja kehittyvss tyympristss sek vahvistat osaamistasi useilla eri osa-alueilla.Tarjoamme sinulle haastavan aseman ja suuret mahdollisuudet ammatilliseen kasvuun. Meill sinulla on mahdollisuus vaikuttaa suoraan urakehitykseen. Jos sinulla on hyv idea, ihmiset kuuntelevat sinua. Uskomme, ett luottamus edist vapautta ja luovuutta. Kulttuurimme rakentuvat avoimuuteen ja aktiiviseen jakamiseen - todella avoimeen ympristn. "
1,digital-marketing,Lumi Accessories Oy,Helsinki,DIGITAL MARKETING AND PR SPECIALIST,https://avoimettyopaikat.monster.fi/digital-marketing-pr-specialist-helsinki-uusi-finland-lumi-accessories-oy/11/199582064,"Job DetailsCompany: Lumi Accessories OyLocation: Helsinki, Punavuori districtJob Level: SpecialistField: Digital Marketing and Public RelationsDuration: Full-timeCompanyLumi Accessories is engaged in the design, development and worldwide marketing and selling of high-quality designer accessories and design services. The company focuses its product offerings in several key categories but it is especially known for leather goods. In addition to the Lumi branded sales channels, Lumi is represented in high-end boutiques and department stores in more than 25 countries.PurposeWe are now looking for an energetic and fashion-minded Digital Marketing and Public Relations Specialist, with excellent writing and visual skills to manage and create all online marketing from top to bottom. The ideal candidate will also have previous experience with developing and delivering a professional online experience, as well as optimizing the effectiveness of all digital assets, including websites, online services and e-marketing.Requirements-Experienced in digital marketing with a pro-efficient knowledge and a sharp eye on the evolution of digital marketing (latest and future development, trends) with a goal to market and support product sales and deliver the brand story- Experienced in marketing planning (analytics, content marketing, customer segmentation)- Must be fully operational with Wordpress, and all Social Media channels, Google software (Adwords, Analytics etc)- Fully operational with SEO, PPC, CTRsand online design development with strong knowledge on implementing forward creative solutions- Experienced in creating and maintaining a high standard online content, brand story development and campaigns, from concept to implementation- Knowledge of fashion and high level of sense of style. Appreciation of Nordic, minimal style- Must be aesthetically minded with strong visual skills and graphic implementation capabilities- Experienced in photo and/or video editing within a social context- Excellent upbeat writing and copywriting skills needed, both Finnish and English- Excellent organization, interpersonal and time management skills- Fascinated in social media interaction- Highly creative to propose marketing driving actions- Proactive and driving for results- Comfortable working in a deadline-driven, fast-paced environment - Hardworking, flexible individual with integrity and a positive attitude - Must be educated in sustainable environmental development and eco-conscious solutionsDuties / Responsibilities Develop and implement a 12-month strategic plan for Facebook, Instagram, Twitter, Pinterest, LinkedIn and other channels.Strategize and implement compelling social media advertising across a range of platforms with strong targeting and clear ROI.Act as a community manager across all client platforms, consistently monitoring and concisely communicating with fans and followers through comments and direct messages.Draft and post from monthly content calendars.Execute social media creative needs.Track and monitor the success of social media initiatives and provide regular analytical reports.Develop and implement Facebook and Instagram ad campaigns, including targeting methods, copy and images and budget/timeline recommendations.Monitor client competitors and trends.Update social media playbook regularly.Liaise with brand partners and digital influencers as needed.Establish social media strategy and brand voice.To ApplyLumi Accessories Oy is an Equal Opportunity employer and we welcome applicants from all backgrounds. To apply, please send us your CV, salary expectation and cover letter in English, with application header ' DIGITAL MARKETINGANDPRSPECIALIST'.The position will be filled as soon as we find the suitable candidate.Contacts only by e-mail: [email] "
2,digital-marketing,Poolia Suomi Oy,Helsinki,Digital Marketing and Communications Trainee,https://avoimettyopaikat.monster.fi/digital-marketing-communications-trainee-helsinki-uusi-finland-poolia-suomi-oy/11/200451822,"Etsimme nyt digitaalisen markkinoinnin ja viestinnn harjoittelijaa, jolla on aitoa halua kasvaa markkinoinnin ammattilaisena sek kiinnostusta rekrytointi- ja teknologia-alaa kohtaan! DIGITAL MARKETING AND COMMUNICATIONS TRAINEETehtvn aloitus on sopimuksen mukaan. Toivomme, ett harjoittelujaksosi jlkeen sinusta olisi kasvanut oleellinen osa tiimimme ja haluat jd (koko- tai osa-aikaisena) jatkamaan kanssamme it-rekrytointialan menestystarinaa. Tytehtvt Tss tehtvss sinulla on mahdollisuus pst rakentamaan kanssamme yritysbrndi IT-rekrytoinnin alalla. Annamme sinulle tukemme ja valmennamme sinua tytehtvisssi, mutta toivomme oppivamme mys sinulta jotain uutta ja raikasta. Mielessmme on muutamia projekteja ja mahdollisuuksia voi olla moneenkin kehitysideaan mutta nist haluamme keskustella ja sparrailla yhdess kanssasi. Tarkempi tynkuva muokkautuu tehtvn valittavan henkiln vahvuuksien ja mielenkiinnon kohteiden mukaan. Edellytykset Toivomme ett modernin markkinoinnin ja viestinnn keinot puhuttelevat sinua. Tunnistat seuraavia markkinnoinin termej kuten: SEO, SEM, CRO, Crowth Hacking, web-analytiikka ja sinulla on mahdollisesti kosketuspintaa johonkin data -ja analyysitykaluun, esim Google Analytics. Tutkit innokkaasti, rohkeasti ja oma-aloitteisesti erilaisia vaihtoehtoja modernin markkinoinnin saralla. Olet aktiivinen, seuraat alan trendej ja haet uusia mahdollisuuksia joita voidaan hydynt eri kohderyhmien tavoittamisessa. Sosiaalisen median palvelut ovat sinulle tuttuja ja viestit sujuvasti, mys bloggailu lasketaan eduksi.Opinnoissasi toivomme suuntautumista markkinointiin ja/tai viestintn, mutta mys muu soveltuva koulutus otetaan huomioon. Tmn tehtvn voit mys hyvksilukea opintoihisi kuuluvana harjoitteluna. Huomaathan, ett voit olla mys jo opintojesi loppuvaiheessa/juuri valmistunut.Emme edellyt sinulta aiempaa tykokemusta, vaan ennen kaikkea arvostamme innokkuutta, oikeaa asennetta, motivaatiota ja aitoa paloa ja intohimoa modernia markkinointia sek viestint kohtaan IT-rekrytoinnin alalla. Tulevalta tykaveriltamme toivomme, ett olet utelias ja se mit et tied olet valmis kysymn tai ottamaan oma-aloitteisesti selv. Osaat ottaa mys vastaan rakentavaa palautetta etk ole liian herkknahkainen. Muita avainsanoja ovat yrittjhenkisyys, kehitysmynteinen asenne joustavuus, luovuus, heittytyminen uusiin ideoihin, pelisilm ja huumorintaju. Edut Tarjoamme todellisen nkalapaikan ja mahdollisuuden kehitty IT-alan rekrytointiin liittyvn markkinoinnin ja viestinnn asiantuntijana, yhteistymahdollisuuksia teknologia-alalla tunnettujen organisaatioiden kanssa sek mahdollisuuden olla luomassa uutta. Olemme pieni ja ketter yritys, jossa pset kehittmn suuriakin kokonaisuuksia ilman liiallista byrokratiaa tai hierarkiaa.Olemme valmiita palkitsemaan onnistumisista ja tarjoamme mahdollisuuden pst ideoimaan sek jrjestmn erilaisia tapahtumia. Luonnollisestikin pset mukaan mys omalle henkilkunnallemme jrjestettviin vapaamuotoisiin tapahtumiin, juhliin ym. ilon hetkiin sek nauttimaan eduistamme. Listiedot Mikli kiinnostuit niin jt hakemuksesi ja CV:si meille mahdollisimman piakkoin tai ota yhteytt, mikli sinulla hersi jotain kysyttv.Paikka tytetn heti sopivan henkiln lydytty. Yhteyshenkil(t) Lyhyt esittelyYritys: Poolia ITTehtvnimike: Marketing/Product, Marketing CommunicationsSijainti: HelsinkiViitenumero: 20841Hae viimeistn: 30/09/2018 Ota yhteyttLaura Kyntj [email] +358207290840 Sanna Majava [email] +358207290838 Poolia IT Poolia on asiantuntijahenkilstn projektityhn, rekrytointiin ja suorahakuihin erikoistunut yritys. Toimimme seuraavilla alueilla: toimisto, taloushallinto ja rahoitus, IT, HR, myynti ja markkinointi sek johtotehtvt. Olemme HPL:n jsen ja OMX-prssinoteerattu yhti. Ajantasaiset tilaajavastuulain mukaiset tietomme lydt osoitteesta www.vastuullinenyritys.fi Poolialla on mys korkein AAA-luottoluokitus. "
3,digital-marketing,Danfoss Drives,Tampere,Digital Data Insight Specialist,https://avoimettyopaikat.monster.fi/digital-data-insight-specialist-tampere-pirk-finland-danfoss-drives/11/200506229,"Digital Data Insight SpecialistEspoo, Vantaa, Tampere (FI) or Copenhagen (DK)Job DescriptionWhat we offerDo you want to work for a global company and be a key player in the development of the digital customer experience in Danfoss Drives? Are you proactive, persistent and motivated by the opportunities to combine meaningfully digital technologies, data and business? Here it is your opportunity to join the Danfoss family. You can expect at least 20 days of travel per year, meeting colleagues from every angle of the world.As our new Digital Data Insight Specialist you will be part of the Global Marketing and Business Development function in Danfoss Drives. You will operate across different systems and databases, supporting our projects and operations. You should excel in the areas of research, investigation, data entry / manipulation, databases and should be passionate about transforming data into actionable insights.Main Purpose of the JobCreate a strong competitive advantage by leveraging data from different sources and turn them into meaningful insights for the business. You will play a crucial role in improving the customer experience across different digital touchpoints and support business growth targetsRole and tasks will includeLeverage data, get insights and drive/influence the organization into business decisionIdentify, analyze, and interpret trends or patterns in complex data sets from various sourcesMake recommendations for customer experience optimizationDevelop, manage and optimize databases on our productsDocument and present results, analysis and recommendations on a regular basisDevelop high quality monthly reports to monitor the effectiveness and business impact of our projectsWork cross functionally and with external partiesRequirementsBSc / MSc degree in Business, Statistics, Computer Science or relevant disciplinePrevious experience (at least 3 years) as insight data manager / data analyst in digital media agencies or eCommerce companies / functionsGood understanding of sales dataExperience in coordinating with various stakeholders in a matrix organizationStrong ability to read data, synthesize and generate insightsAbility to challenge internal and external stakeholder to improve resultsKnowledge of SQL, MySQL, BI and Google Analytics, CRMs (experience in SAP is a strong advantage)Other required skillsYou are fluent in communicating and presenting in both written and spoken EnglishYou are technically capable and process orientedYou are effective in task execution and meeting deadlines and goalsFor further information about this position, please contact Giuseppe Chiorazzo, Head of Digital Customer Experience, tel. [phone].For further information about the recruitment process, please contact Annukka Potka, Recruiter, tel. [phone].Please apply at your earliest convenience. We do not have an application deadline but accept applications as long as the job is posted.The position will be closed down once we have found the right candidate.Company ProfileWatch how Danfoss is Engineering tomorrow, here.Auto req ID14949BRType of PositionProfessionalJob AreaSales & MarketingCountry / CountriesDenmark, FinlandLocation / LocationsCopenhagen, Espoo, Tampere, VantaaExperienceMid-Senior LevelEmployment TypeFull-TimeSegmentDDS (Danfoss Drives Segment) "
4,digital-marketing,Danfoss Drives,Vantaa,Digital Data Insight Specialist,https://avoimettyopaikat.monster.fi/digital-data-insight-specialist-vantaa-uusi-finland-danfoss-drives/11/200506109,"Digital Data Insight SpecialistEspoo, Vantaa, Tampere (FI) or Copenhagen (DK)Job DescriptionWhat we offerDo you want to work for a global company and be a key player in the development of the digital customer experience in Danfoss Drives? Are you proactive, persistent and motivated by the opportunities to combine meaningfully digital technologies, data and business? Here it is your opportunity to join the Danfoss family. You can expect at least 20 days of travel per year, meeting colleagues from every angle of the world.As our new Digital Data Insight Specialist you will be part of the Global Marketing and Business Development function in Danfoss Drives. You will operate across different systems and databases, supporting our projects and operations. You should excel in the areas of research, investigation, data entry / manipulation, databases and should be passionate about transforming data into actionable insights.Main Purpose of the JobCreate a strong competitive advantage by leveraging data from different sources and turn them into meaningful insights for the business. You will play a crucial role in improving the customer experience across different digital touchpoints and support business growth targetsRole and tasks will includeLeverage data, get insights and drive/influence the organization into business decisionIdentify, analyze, and interpret trends or patterns in complex data sets from various sourcesMake recommendations for customer experience optimizationDevelop, manage and optimize databases on our productsDocument and present results, analysis and recommendations on a regular basisDevelop high quality monthly reports to monitor the effectiveness and business impact of our projectsWork cross functionally and with external partiesRequirementsBSc / MSc degree in Business, Statistics, Computer Science or relevant disciplinePrevious experience (at least 3 years) as insight data manager / data analyst in digital media agencies or eCommerce companies / functionsGood understanding of sales dataExperience in coordinating with various stakeholders in a matrix organizationStrong ability to read data, synthesize and generate insightsAbility to challenge internal and external stakeholder to improve resultsKnowledge of SQL, MySQL, BI and Google Analytics, CRMs (experience in SAP is a strong advantage)Other required skillsYou are fluent in communicating and presenting in both written and spoken EnglishYou are technically capable and process orientedYou are effective in task execution and meeting deadlines and goalsFor further information about this position, please contact Giuseppe Chiorazzo, Head of Digital Customer Experience, tel. [phone].For further information about the recruitment process, please contact Annukka Potka, Recruiter, tel. [phone].Please apply at your earliest convenience. We do not have an application deadline but accept applications as long as the job is posted.The position will be closed down once we have found the right candidate.Company ProfileWatch how Danfoss is Engineering tomorrow, here.Auto req ID14949BRType of PositionProfessionalJob AreaSales & MarketingCountry / CountriesDenmark, FinlandLocation / LocationsCopenhagen, Espoo, Tampere, VantaaExperienceMid-Senior LevelEmployment TypeFull-TimeSegmentDDS (Danfoss Drives Segment) "
5,digital-marketing,Danfoss Drives,Espoo,Digital Data Insight Specialist,https://avoimettyopaikat.monster.fi/digital-data-insight-specialist-espoo-uusi-finland-danfoss-drives/11/200506076,"Digital Data Insight SpecialistEspoo, Vantaa, Tampere (FI) or Copenhagen (DK)Job DescriptionWhat we offerDo you want to work for a global company and be a key player in the development of the digital customer experience in Danfoss Drives? Are you proactive, persistent and motivated by the opportunities to combine meaningfully digital technologies, data and business? Here it is your opportunity to join the Danfoss family. You can expect at least 20 days of travel per year, meeting colleagues from every angle of the world.As our new Digital Data Insight Specialist you will be part of the Global Marketing and Business Development function in Danfoss Drives. You will operate across different systems and databases, supporting our projects and operations. You should excel in the areas of research, investigation, data entry / manipulation, databases and should be passionate about transforming data into actionable insights.Main Purpose of the JobCreate a strong competitive advantage by leveraging data from different sources and turn them into meaningful insights for the business. You will play a crucial role in improving the customer experience across different digital touchpoints and support business growth targetsRole and tasks will includeLeverage data, get insights and drive/influence the organization into business decisionIdentify, analyze, and interpret trends or patterns in complex data sets from various sourcesMake recommendations for customer experience optimizationDevelop, manage and optimize databases on our productsDocument and present results, analysis and recommendations on a regular basisDevelop high quality monthly reports to monitor the effectiveness and business impact of our projectsWork cross functionally and with external partiesRequirementsBSc / MSc degree in Business, Statistics, Computer Science or relevant disciplinePrevious experience (at least 3 years) as insight data manager / data analyst in digital media agencies or eCommerce companies / functionsGood understanding of sales dataExperience in coordinating with various stakeholders in a matrix organizationStrong ability to read data, synthesize and generate insightsAbility to challenge internal and external stakeholder to improve resultsKnowledge of SQL, MySQL, BI and Google Analytics, CRMs (experience in SAP is a strong advantage)Other required skillsYou are fluent in communicating and presenting in both written and spoken EnglishYou are technically capable and process orientedYou are effective in task execution and meeting deadlines and goalsFor further information about this position, please contact Giuseppe Chiorazzo, Head of Digital Customer Experience, tel. [phone].For further information about the recruitment process, please contact Annukka Potka, Recruiter, tel. [phone].Please apply at your earliest convenience. We do not have an application deadline but accept applications as long as the job is posted.The position will be closed down once we have found the right candidate.Company ProfileWatch how Danfoss is Engineering tomorrow, here.Auto req ID14949BRType of PositionProfessionalJob AreaSales & MarketingCountry / CountriesDenmark, FinlandLocation / LocationsCopenhagen, Espoo, Tampere, VantaaExperienceMid-Senior LevelEmployment TypeFull-TimeSegmentDDS (Danfoss Drives Segment) "
6,digital-marketing,Accenture,Helsinki,Digital Analytics Consultants to Helsinki,https://avoimettyopaikat.monster.fi/digital-analytics-consultants-to-helsinki-helsinki-uusi-finland-accenture/11/200551352," We are looking for Digital Analytics Consultants to our Applied Intelligence -practice in Helsinki Accenture Digital is one of Accenture's five growth platforms and offers comprehensive portfolio of business and technology services across Digital marketing, eCommerce, Mobility services and Applied intelligence. Applied intelligence -practice at Accenture help our clients grow their business in new ways - by enabling them to achieve better performance through insights from data. Accenture works with organizations to develop analytic capabilities - from accessing and reporting on data to predictive modelling - to outperform the competition. We will give you the opportunity to grow personally and professionally in a dynamic environment. Our projects are built on cooperation and teamwork and you will find yourself working together with other talented, passionate and dedicated consultants, all working towards a shared goal.Do you feel you could be our next piece of a puzzle and guide our clients to become truly data-driven companies and at the same time developing your expertise in data and analytics?In the challenging but innovative crossroads of analytics and business, you would be: Proactively propose new ways on how companies can leverage data for different purposes Workshop with clients to understand their needs and expectations and formulate those as data analysis problems Design and develop analytical solutions to support data-driven decision making Translate the results from data analysis or visualization into insight and communicate that back to our business stakeholders We are currently looking for new talents on the fields of Data Visualization, Data warehousing, Data management, Data integration, and Supply Chain. We are looking forteam palyerswith the following qualifications: Master's Degree or PhD from a relevant field such as economics, math or information technology. Relevant previous experience from the areas mentioned above. We are also looking for recent graduates with excellenttrack record. Excellent technical skills and experience from different tools used in the Analytics space Ability to understand and interpret data from business perspective Above this we also want you to Enjoy working in diverse teams Have excellent written and oral/presentation skills in both Finnish and English Strong interest in growing your own functional, technology, industry, management, leadership and sales skills The position is based in Helsinki and may include travel.  Please note that due to the vacation period there may be delays in our recruitment process. Why Accenture? Because people enjoy working here; the work we do is challenging, interesting and meaningful. Accenture offers a unique career experience and unparalleled opportunity for you to grow and advance. We are driven by the best results but we never forget to support each other. We like to challenge our employees and give them the opportunity to shine and succeed. We invest heavily in our people's growth and knowledge development. Our best and only asset is our people. We believe they're at their best when knowing what's expected from them and we want to support them also in different life phases. Interested? Make your move - apply online and attach your CV, application letter and salary request in English. We look forward to meet you! Accenture welcomes and encourages applications from diverse backgrounds related to gender, age, ethnicity, culture, race, religion and belief, disability, nationality, sexual orientation and gender identity. Inclusion and diversity are fundamental to our culture and core values, providing an environment where everyone brings distinct experience, talent and culture to their work. We invite you to be part of this diversity! "
7,digital-marketing,Danfoss Drives,Espoo,Digital Lead,https://avoimettyopaikat.monster.fi/digital-lead-espoo-uusi-finland-danfoss-drives/11/200505624,"Digital LeadEspoo, Vantaa, Vaasa, Tampere (FI) or Copenhagen (DK)Job DescriptionWhat we offerYou will have a great opportunity to join the Danfoss family and work in the Digital Customer Experience team at Danfoss Drives.Your primary goals will be to identify projects and opportunities for growth and digital innovative solutions. You will be translating the innovation ideation into working prototypes and bring them to market.Role and tasks will includeContribute to the digital transformation roadmap as part of the Digital Customer Experience team at Danfoss DrivesIdentify opportunities for business growth by experimenting with technology trends and by evaluating trending disruptive technology patternsLead digital differentiator projects and formulates annual operational and financial budgetsBuild and assess business cases for new digital projectsIdentify and build an ecosystem of partners within the education, startups and vendors scenesEstablish a continuous learning culture and strive for a data driven mindset changeManaging digital projects in close co-operation with IT and selected vendorsEducation and work experience requirementsAcademic background in Business/ Design/ Innovation/ Engineering/ Digital/Computer Science/ Statistics or relevant disciplinesExperience in software development and proven history managing and delivering complex projects (e.g. AI, machine learning, mobile devices, cloud computing, big data analytics)Strong background in technology, analysis and critical evaluation of information gathered from multiple sourcesDeep experience with modern toolsets in Agile environments and development methods, e.g. user-centered designProven experience in successfully working in a team setting and ability to reconcile conflicts.Essential personal characteristicsDriven and resilient. You will deal with changes and these lead to resistances.Organized and goal oriented. You can plan, organize and carry out projects, keeping an eye on time, personnel and financial resources. Your contribution is measured by the sum of invention and market successEloquent and fluent communicator. You can speak the language of various departments, of our customers and partners.Curious and challenging. You are a trend spotter. You have experience in successfully working in cross functional and diverse teams and possess the ability to reconcile conflicts.For further information about this position, please contact Giuseppe Chiorazzo, Head of Digital Customer Experience, tel. [phone].For further information about the recruitment process, please contact Annukka Potka, Recruiter, tel. [phone].Please apply at your earliest convenience. We do not have an application deadline but accept applications as long as the job is posted.The position will be closed down once we have found the right candidate.Company ProfileWatch how Danfoss is Engineering tomorrow, here.Auto req ID14948BRType of PositionProfessionalJob AreaSales & MarketingCountry / CountriesDenmark, FinlandLocation / LocationsCopenhagen, Espoo, Tampere, Vaasa, VantaaExperienceMid-Senior LevelEmployment TypeFull-TimeSegmentDDS (Danfoss Drives Segment) "
